Client;Payment terms;Day Limit;Date Type;Calendar Day for the Baseline Date for Payment;Additional Months;Days from Baseline Date for Payment;Cash Discount Percentage Rate;Days from Baseline Date for Payment;Cash Discount Percentage Rate;Days from Baseline Date for Payment;Due Date for Special Condition;Additional Months for Special Condition (Term 1);Due Date for Special Condition;Additional Months for Special Condition (Term 2);Due Date for Special Condition;Additional Months for Special Condition (Term 3);Print terms of payment in RV papers;Payment Block (Default Value);Transfer payment block;Number of the standard text;Payment method;Transfer payment method;Account Type;Single-Character Flag;Recurring Entries;Language Key;Payment Term Description;Description1;Description2;Description3;Description4;Description5
030;0001;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Pay immediately w/o deduction;;;;;
030;0002;00;B;00;00;014;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14 days 2%, 30 days net;within 30 days Due net;;;;
030;0005;00;;10;01;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;from the 10th of subs. month;Baseline date on 10 of next month;;;;
030;CH01;00;B;00;00;014;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;CZ17;00;;00;00;017;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;CZ21;00;;00;00;021;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;CZ75;00;;00;00;075;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;D021;00;B;31;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;D;;;E;;Baseline date on End of the month;;;;
030;D023;00;B;31;00;000;0.000;000;0.000;000;31;02;00;00;00;00;;;;;;;;;;E;;Baseline date on End of the month;;;;
030;D033;00;B;00;00;007;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;7 days 3%, 30 days net;within 30 days Due net;;;;
030;D034;00;B;00;00;007;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;D036;00;B;00;00;010;3.000;014;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 14 days Due net;;;;
030;D037;00;B;00;00;030;3.000;075;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 75 days Due net;;;;
030;D038;00;B;00;00;014;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;D039;00;B;00;00;045;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;D043;00;B;31;00;015;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;D;;;E;;Baseline date on End of the month;;;;
030;D054;00;B;00;00;000;0.000;000;0.000;000;31;01;00;00;00;00;;;;;;;;;;E;;;;;;
030;D056;00;B;00;00;014;3.000;000;0.000;000;00;00;31;01;00;00;;;;;;;;;;E;;Before End of the next month  Due net;;;;
030;D062;00;D;00;00;060;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 60 days 3% discount;;;;;
030;D331;00;B;00;00;060;3.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DB00;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DB03;00;B;00;00;000;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DB06;00;B;31;00;021;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;Baseline date on End of the month;;;;
030;DD00;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;advanced payment;;;;;
030;DD01;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Payable immediately Due net;;;;;
030;DD02;00;B;00;00;014;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 14 days Due net;;;;;
030;DD03;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 30 days Due net;;;;;
030;DD04;00;B;00;00;045;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 45 days Due net;;;;;
030;DD05;00;B;00;00;060;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 60 days Due net;;;;;
030;DD06;00;B;00;00;090;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;90 days Due net;;;;;
030;DD07;00;B;00;00;120;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;120 Days Net;;;;;
030;DD08;00;B;00;00;060;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD0A;00;B;00;00;005;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 5 days Due net;;;;;
030;DD0C;00;B;00;00;015;0.500;045;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 45 days Due net;;;;
030;DD0D;00;B;00;00;030;1.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;EN 30d.1% sconto, 90d.due net;within 90 days Due net;;;;
030;DD0G;00;B;31;00;000;0.000;000;0.000;000;05;03;00;00;00;00;;;;;;;;;;E;;Baseline date on End of the month;;;;
030;DD0H;00;B;00;00;014;0.400;000;0.000;000;00;00;31;01;00;00;;;;;;;;;;E;;Before End of the next month  Due net;;;;
030;DD0Z;00;B;00;00;014;3.000;000;0.000;000;00;00;31;01;00;00;;;;;;;;;;E;;Before End of the next month  Due net;;;;
030;DD10;00;B;00;00;090;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD11;00;B;00;00;007;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 7 days Due net;;;;;
030;DD12;00;B;00;00;070;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;70 Days Net;;;;;
030;DD13;00;B;00;00;180;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD14;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD15;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD16;00;B;31;00;000;0.000;000;0.000;000;25;01;00;00;00;00;;;;;;;;;;E;25 Days, Bank Transfer;Baseline date on End of the month;;;;
030;DD17;00;B;00;00;060;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD1A;00;B;31;00;015;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;15 days end of month;Baseline date on End of the month;;;;
030;DD1C;00;B;00;00;010;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD1E;00;B;00;00;013;4.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;13 days 4% 90 days due net;within 90 days Due net;;;;
030;DD1N;31;B;25;01;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Payable immediately Due net;  Payable immediately Due net;  Baseline date on 25 of next month;;;
030;DD21;00;B;00;00;014;3.000;045;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14/3%,45 net;within 45 days Due net;;;;
030;DD22;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD24;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD25;00;B;00;00;015;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 15 days Due net;;;;;
030;DD27;00;B;00;00;014;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD28;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD29;00;;00;00;017;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD2A;00;B;00;00;001;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DD31;00;B;00;00;020;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 20 days Due net;;;;;
030;DD33;00;B;00;00;000;4.000;090;0.000;000;25;01;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DD35;00;B;00;00;015;1.500;075;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 75 days Due net;;;;
030;DD37;00;B;00;00;000;0.000;000;0.000;000;31;03;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD38;00;B;00;00;045;2.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DD3A;00;B;00;00;030;3.000;045;2.000;060;00;00;00;00;00;00;;;;;;;;;;E;;within 45 days 2 % cash discount;within 60 days Due net;;;
030;DD3C;31;B;20;03;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  Payable immediately Due net;  Baseline date on 20 in 3 months;;;
